CName,CID,Password1,Dateofbirth,Gender,Addr,City,Count,Email,Contact
Payal,12paya45,78hf,"1993-04-19 00:00:00",F,"16-near ganga ghat road",Varanasi,India,[email],4567382915
Yogita,30yota34,9078,"1990-10-18 00:00:00",F,"65-mahaveer nagar",Kota,India,[email],7648734297
Richa,3r87ch,nvcnm456,"1979-04-27 00:00:00",M,123-karolbagh,Jaipur,India,[email],7645567786
Akansha,45aksha35,hj67,"1975-03-05 00:00:00",F,065-juhubeach,Mumbai,India,[email],7645346786
Shreya,47sya67,5763895,"1985-07-16 00:00:00",F,095-karolbagh,NewDelhi,India,[email],7567382786
Rohan,78rha27,5647,"1992-02-04 00:00:00",M,13-karolbagh,Kanpur,India,[email],7645567647
Nikhil,89nik56,5hy,"1983-09-07 00:00:00",M,15-CAD,KOta,India,[email],7645385635
flknglkdfngl,dfgd898,12345,"2014-01-01 00:00:00",M,sdfgd,dfgc,fgfhfyh,[email],9829577273
Jyoti,Jo45,12345,"2015-04-10 00:00:00",F,Rangbadi,Kota,India,[email],7597837892
