DName,DID,Password1,Dateofbirth,Gender,Addr,City,Count,Email,Contact
Divya,10div56,56734,"1970-05-17 00:00:00",M,135-zuariroad,Goa,India,[email],7645382456
Payal,12paya45,78hf,"1996-06-18 00:00:00",F,"16-near ganga ghat",Varanasi,India,[email],4567382915
Yogita,30yota34,9078,"1990-10-19 00:00:00",F,"65-mahaveer nagar",Kota,India,[email],7648734297
Archita,367acta,567346,"1991-01-11 00:00:00",F,665-dadabari,Kota,India,[email],7645456786
Richa,3r87ch,nvcnm456,"1987-07-06 00:00:00",F,123-karolroad,Jaipur,India,[email],7645567786
Akansha,45aksha35,hj67,"1975-05-03 00:00:00",F,065-juhubeach,Mumbai,India,[email],7645346786
Shreya,47sya67,5763895,"1983-03-09 00:00:00",F,095-karolbagh,NewDelhi,India,[email],7567382786
"Rohan Gupta",78rha27,5647,"0035-09-13 00:00:00",M,Kanpur,India,[email],7645567647,7645567647
Nikhil,89nik56,5hy,"1993-07-19 00:00:00",M,15-CAD,KOta,India,[email],7645385635
