pid,pname,author,pdetail,category,price,did,image
1320,"Mock Test Paper for CAT","GAUTAM PURI","XAT Solved Papers 2008

-2014 (GAUTAM PURI) (English) 7th Edition ... CAT 10 MOCK TESTS Gautam Puri (Common Admission Test 

2014) Incudes Solved previous year papers.",CAT,115,wdsds,"image/MTP CAT.jpg"
1321,"Quantum CAT","Sarvesh K. Verma","Touted as the best resource for 

Quantitative Aptitude, Quantum CAT has made a special mark for itself. This is an all inclusive book for 

students aspiring to land a seat in the Indian Institutes of Management",CAT," 700",78rha27,"image/quantitative-aptitude-quantum-cat-common-admission-test-for-400x400-

imadtgactuwhrzun.jpeg"
1322,"Data Interpretation and Reasoning","Sarvesh K. Verma","Touted as the 

best resource for Quantitative Aptitude, Quantum CAT has made a special mark for itself. This is an all inclusive 

book for students aspiring to land a seat in the Indian Institutes of Management",CAT," 700",78rha27,image/9780070704817.jpg
1323,"Electrical Engineering","Made Easy"," GATE Electrical Engineering 

GATE EE Question Paper with answer or solution even you can have GATE EE sample 2015",GATE,470,78rha27,image/(www.entrance-exam.net)-gate-ele-eng-gk-250x250.jpg
1324,Biotechnology,"G K P","GATE 2012 Question Papers : Biotechnology 

with Answers GATE 2012 Question Papers : Biotechnology with Answers is given below.",GATE,470,78rha27,"image/biotech-

500x500.jpg"
1325,"Mechanical Engineering"," G K P","GATE Mechanical Engineering 

question papers,GATE 2014,GATE 2013,GATE 2012,GATE 2011.",GATE," 500",wdsds,"image/GATE 

Mechanical Engineering-500x500.jpg"
1326,"Civil Engineering",GKP,"This book contains topicwise solved papers of 

previous GATE Examinations. This book contain answers with tricky solutions and explanations. ",GATE,450,56576,image/GATE_CE_2012.jpg
1327,"Electrical & Comm Eng","Er.Ankit Goel|Alka Singh","Cracking an 

examination like GATE (Graduate Aptitude Test in Engineering) demands extensive knowledge and revision of 

the concepts covered under the GATE 2015 curriculum.",GATE,700,joey,image/GATE_Guide_book_2012.jpg
1328,"Verbal & Numerical ","Made Easy","Latest Verbal ability Aptitude 

Questions from Examfreind.in including detailed answers and explanations with discussions.",GATE,400,joey,image/GATE_Verbal.gif
1329,"Instrumentation Eng","G K P","Solved previous year Question paper of IN- 

Instrumentation Engineering. of GATE 2013 examination.",GATE,500,wdsds,"image/gate-2013-

instrumentation-engineering-275x275-imad9ezhqfgyrhua.jpeg"
1330,"Computer & Information Eng",GKP,"GATE - 2014: Computer Science & 

Information Technology Solved Papers contains solved papers and practice sets.",GATE,165,78rha27,image/gate-computer-science-and-information-technology-2014-9788183557887.jpg
1331,"Solved Paper","Nitesh Jain"," Buy Chapterwise Previous Years Solved 

Papers (2014-2000) GATE Computer Science And Information Technology book online at best prices.",GATE,180,12paya45,"image/gate-computer-science-and-information-technology-chapterwise-solved-papers-2011-

2000-700x700-imad99pga7ec6avd.jpeg"
1332,"Mechanical Eng","Vipul Garg","MADE EASY Publications provides 

practice books of gate 2014 2015 for mechanical engineering –me with 2000 fully solved new questions.",GATE,250,56576,"image/practice-book-for-mechanical-engineering-gate-me-2013-pb-275x275-

imadbf8g67wuh5ca.jpeg"
1333,"Computer Architecture",Mano,"Focused primarily on hardware design 

and organization and the impact of software on the architecture this volume first covers the basic organization, 

design, and programming.",Engineering,400,wdsds,image/[national-id]-303-2.jpg
1334,"Computer Graphics and Mutimedia"," Kiran, Thakrar","This book 

describes the design of advanced multimedia systems in depth. It explores the characteristics of multimedia 

systems",Engineering,190,joey,image/[national-id]-316-2.jpg
1335,Matlab,"Rudra Pratap","MATLAB, a software package for high-

performance numerical computation and visualization, is one of the most widely used tools in the engineering 

field today.",Engineering,250,wdsds,image/2448.jpg
1336,"Computer Engineering","M Morris Mano","In order to analyze and 

design digital systems, one requires a solid foundation in hardware concepts. M. Morris Mano presents the 

necessary information",Engineering,700,56576,image/280534.jpg
1337,"Security Engineering","Ross Anderson","There is an extraordinary 

textbook written by Ross Anderson, professor of computer security at ... Its called Security Engineering, and 

despite being more than 1,000 pages long, its one of the ... Finally, heres a single pdf of the whole book.",Engineering,540,joey,image/book2coverlarge.jpg
1338,"Data Structure in C++","Mark Allen","Data Structures and Algorithm 

Analysis in C++ is an advanced algorithms book that bridges the gap between traditional CS2 and Algorithms 

Analysis courses.",Engineering,440,wdsds,image/dsaa-cpp.jpeg
1339,Unix,"Ken Rosen","Written by UNIX experts with many years of experience 

starting with Bell Laboratories, UNIX: The Complete Reference",Engineering,650,78rha27,"image/UNIX- The 

Complete Reference, Second Edition.jpeg"
1340,"Network Security",Speciner,"This comprehensive yet comprehensible 

guide to network security offers readers the most lucid explanations of the inner workings of network security 

protocols.",Engineering,350,12paya45,image/images.jpg
1341,"Micro CMOS Design","Bang -sup Song","MicroCMOS Design covers 

key analog design methodologies with an emphasis on analog systems that can be integrated into systems-on-

chip (SoCs).",Engineering,7000,78rha27,"image/MicroCMOS Design_2.jpg"
1342,"Java Programming","Adrian Spell Brett Spell"," Pro Java Programming, 

Second Edition covers the J2SE 5.0 platform and the core Java development kit.",Engineering,2000,wdsds,image/java.jpg
1343,"Love You Forever Truth ","Sheila McGraw, Robert N Munsch, McGraw, 

Munsch","A young woman holds her newborn sonAnd looks at him lovingly. Softly she sings to him: ""Ill love 

you forever Ill like you for always As long as Im living My baby youll be.",Story,350,wdsds,"image/41pfh-

love-you-forever-truth.jpg"
1344,"Best Friend ","Jacqueline Wilson","Best Friends is a childrens novel by 

Jacqueline Wilson, first published in 2004.",Story,330,joey,image/best.jpg
1345,"How Rocket Learn to Read ","Tad Hills","Learn to read with this New 

York Times-bestselling picture book, starring an irresistible dog named Rocket and his teacher, a little yellow 

bird.",Story,1000,56576,image/34.jpg
1346,"Jingle Good Deed ",Hallmark,"Read all about one of Jingles springtime 

adventures in this Interactive Story",Story,400,12paya45,image/jungle.jpg
1347,"The Lion and the Bird ","Rita Singer","One autumn day, a lion finds a 

wounded bird in his garden. With the departure of the birds flock, the lion decides that its up to him to care for 

the bird.",Story,1000,wdsds,image/lionandbird_dubuc.jpg
1348,"WHERE THE WILD THINGS ARE","Maurice Sendak","One night Max 

puts on his wolf suit and makes mischief of one kind and another, so his mother calls him Wild Thing and 

sends him to bed without his supper.",Story,300,12paya45,"image/o-WHERE-THE-WILD-THINGS-ARE-

570.jpg"
1349,"Rules Of Summer ","Shaun Tan","RULES OF SUMMER, is a deceptively 

simple story about two boys, one older and one younger, and the kind of rules that might govern any 

relationship.",Story,500,wdsds,image/rules.jpg
1350,"The Invisible Boy ","Trudy Ludwig","Meet Brian, the invisible boy. 

Nobody ever seems to notice him or think to include him in their group, game, or birthday party . . . until, that 

is, a new kid comes to ...",Story,1200,joey,image/The-Invisible-Boy-242x300.jpg
1351,"Toy Story ","Readers Digest"," Woody, Buzz and the whole gang are back. As 

their owner Andy prepares to depart for college, his loyal toys find themselves in ...",Story,450,12paya45,image/toystory.jpg
1352,"Drawing Book","Michael Massen","From rockets to robots, monkeys to 

monsters and lots more, find out how to draw everything youve ever wanted to by following the simple step-

by-step",Drawing,300,wdsds,image/2-x-a4-childrens-kids-drawing-books-100gsm-24-page-2205-p.jpg
1353,"101 Things That Go","Nat Lambert"," How to Draw 101 Things That Go 

has 9 ratings and 0 reviews. These 48-page books are brilliant for any young child wanting to learn how to draw",Drawing,240,joey,image/9781849568340_Z.jpg
1354,"Big Drawing Book","Usborne Books","An inspiring step-by-step drawing 

book sure to give little children hours of fun. Find out more, write a review or buy online.",Drawing,750,56576,image/big-drawing-book.jpg
1355,"Complete Drawing Book","Usborne Books","This is a guide to drawing 

and painting subjects ranging from people and animals to dinosaurs and buildings",Drawing,560,12paya45,image/complete_book_drawing.jpg
1356,"Drawing Faces","Usborne Books","An innovative book brimming with 

easy ideas for drawing faces. Find out more or buy online",Drawing,500,78rha27,image/drawing_faces_cover.jpg
1357,TransFormer,"Sterling Publishers","The book begins with the history of 

Cybertrons destruction at the hands of Megatron, and his quest to obtain the Energon Cube.",Animated,500,joey,image/230px-Animated_Tattoo_Activity_Book_cover.jpg
1358," New The Animation Book","Kit Laybourne","Kit Laybournes digital 

revision to The Animation Book brings you to the cutting edge of animation technology.",Animated,900,12paya45,image/753498.jpg
1359,"The Animation Book","Kit Laybourne","Kit Laybournes digital revision 

to The Animation Book brings you to the cutting edge of animation technology.",Animated,900,wdsds,image/3474130.jpg
1360,"The Alchemy of Animation","Don Hahn"," Making an Animated Film in 

the Modern Age is a step-by-step introduction to animated filmmaking from one of the foremost",Animated,1300,78rha27,image/7741055951129.jpg
1361,"Transformer Animated","Sterling Publishers","He quickly reads Colans 

book in seconds, and then stands up and says that Einstein was ...",Animated,500,12paya45,image/Allspark-Volume-2_1267871297.jpg
1362,"Cracking Animation","Cracking Animation","This book is a unique 

guide to the history and techniques of 3-D animation from Aardman Animations, the most innovative and 

creative animation studio in the world.",Animated,1600,56576,image/bookcrackin.jpg
1363,"Animated Cartoon","Joe Murray","Joe Murrays comprehensive guide to 

creating and producing a successful ... and tell stories, Creating Animated Cartoons with Character is the 

ultimate portal",Animated,1500,joey,image/creatinganimatedbookcover-1.jpg
1364,Batman,"Frederic P. Miller","Batman: The Animated Series (often 

shortened Batman: TAS or BTAS) is a ... American animated series adaptation of the comic book series",Animated," 500",56576,image/DK49801lg.jpg
1365,"Character Animated Crash","Eric Boldberg","Character Animation Crash 

Course! is a veritable Genies lamp stuffed with everything the aspiring animator could wish for! Renowned 

animator Eric Goldbergs",Animated," 1500",wdsds,image/ericgoldbergbook_a.jpg
1366,"Animated Cartoons","Lutz Edwin George","Age of Animation, this book 

talks about animation, creating cartoon characters, and depicting their actions.",Animated,1800,12paya45,image/WTFostercover.jpg
1367,"Handle With Care ","Joe Adams","An exciting 44-page illustrated story, 

divided into manageable chapters for newly independent readers. Action, suspense, drama, adventure, humour: 

children",Kids,300,78rha27,image/banner-4.jpg
1368,"Full and Funny Facts ","Deary, Terry","Savage Stone Age Horrible 

Histories - Awesome Egyptians Horrible Histories - Groovy Greeks Horrible Histories",Kids,1000,12paya45,"image/HH1_Cover 1_final.jpg"
1369,"Disney and Me ",Disney,"The Story Reader Me Reader and Disney 

Classics 8-Book Library is a new electronic reading system from the makers of Story Reader 2.0.",Kids," 400",56576,image/image.jpg
1370,"Thomas Express ","Rev. W. Awdry Golden","Thomas and his dear friends 

have always enthralled kids all over the world for so many years. Lots of 3 to 6 year olds have grown up 

watching, learning",Kids,750,joey,image/23.jpg
1371,"Moshi Monster ",Egmont,"The Moshi Monsters Magazine is the official 

Moshi Monsters themed magazine, published by Egmont...",Kids,500,12paya45,"image/Moshi-Magazine-

Front-Cover.jpg"
1372,"Nickeloden ",Nicklodeon,"When Carly and her friends Sam and 

Freddie create their own web show, its an instant hit. Now theyre full-time high school ...",Kids," 500",56576,image/prom-and-l-district-kev-phone-1572.jpg
1373,"Muppets Unleashed ","Carl A. Lewis","Miss Piggy, Kermit the Frog and the 

Worlds Number One Criminal and dead-ringer for Kermit - Constantine - star in the latest Moments Worth ...",Kids," 650",78rha27,image/the-muppets-toxic-magazine.jpg
1374,"Smash ","Egmont Publishing","Toxic magazine was launched in 

September 2002 by London-based Egmont Publishing. The intention was to address the elusive boys magazine 

market.",Kids,550,12paya45,image/toxic-thismonth-1-.jpg
1376,"Yum For Kids ","Sherrie Le Masurier","Yum Food & Fun for Kids 

magazine shares easy cooking recipes for kids and yummy food tips that helps to feed your kids delicious and 

healthy food daily.",Kids," 560",wdsds,image/yum_food_and_fun_for_kids.317.jpg
1377,"Barbie "," Keth","Buy a single copy or a subscription to Barbie Magazine 

from the worlds largest online newsagent. Barbie Magazine is a magazine all about Barbie! ",Kids,500,wdsds,image/zd_barbie_3.png
1378,"Biology of 12 ",Ncert,"Biology. NCERT/CBSE class 12 Biology book 

Biology.",Ncert,120,12paya45,image/bio12.jpg
1379,"Biology of 11 ",Ncert,"NCERT Textbooks play the most vital role in 

developing students understanding and knowledge about a subject and the concepts or topics covered under a 

particular subject.",Ncert," 140",78rha27,image/bio11.jpg
1380,"Chemistry of 11 vol 2 ",Ncert,"Chemistry Part II-Class XI is a textbook 

which was published by Nicer.",Ncert,100,56576,image/chem11.jpg
1381,"Chemistry of 12 vol 2  ",Ncert,"Chemistry Part II-Class XII is a 

textbook which was published by Nicer.",Ncert,120,joey,image/chemistry12.jpg
1382,"Mathematics of 11",Ncert,"This book comes with a plastic cover 

binding)Table Of Contents",Ncert,135,12paya45,image/maths11.jpg
1383,"Mathematics of 12 ",Ncert,"A complete guide to all your math 

problems",Ncert,105,78rha27,image/maths12.jpg
1384,"Science of 9",Ncert,"These NCERT Solutions for CBSE Class 9 Science 

have been designed in such a manner (Step-by-Step) that it would bring 100% Concept ...",Ncert,105,joey,image/maths9.jpg
1385,"Physics of 11 vol 2 ",Ncert,"Textbook For Class Xi (English) 01 Edition - Buy 

Physics Part-1: Textbook For Class Xi (English) 01 Edition by Ncert",Ncert,105,wdsds,image/phy11.jpg
1386,"Physics of 12 vol 2 ",Ncert,"Physics Textbook For Class XII (Part II) 

(English) 01 Edition - Buy Physics Textbook For Class XII (Part II) (English) 01 Edition by Ncert",Ncert,115,56576,image/phy12.jpg
1387,"Mathematics of 9 ",Ncert,"Number Systems Polynomials Coordinate 

Geometry Linear Equations in two variables Introduction to Euclids Geometry Lines and Angles ...",Ncert,120,56576,image/sciece9.jpg
1388,"Question Bank in Physics",GoyalBrothersPrakashan,"First hand idea 

about the real test paper pattern",ICSE,130,wdsds,image/483_0_501.jpg
1389,"English Literature","Frank Educational Aids Pvt. Ltd","Elaborate 

explanations on Poems based on the ICSE Syllabus ..... Paper 2010 · English Paper 1 Model Paper ICSE 2014.",ICSE,240,12paya45,image/79697-ICSE-English-Literature-Papers.jpg
1390,"Biology Class 6","R N Bhattacharjee","ICSE Biology for Class 6. ICSE 

Biology for Class 6. By R N Bhattacharjee ICSE Biology for Class 6 is designed for use in the middle-school 

science",ICSE,50,78rha27,image/9788130919775.jpg
1391,"Biology Practical Book 0f 10","D. N. PUBLICATIONS","The teacher 

should guide the students on the technique of culture, staining and mounting the material and then observing.",ICSE,120,12paya45,image/DNPGBPWB10.jpg
1392,"Chemistry Class 10","Baljinder Kaur","This book is specially prepared 

conforming to the revised syllabus prescribed for the Indian School Certificate of Secondary Education (ICSE) ",ICSE,234,wdsds,"image/discovering-the-world-textbook-of-geography-for-class-10-icse-400x400-

imadghqhukyjqugy.jpeg"
1393,"Physics of Class 6","Goyal Brothers Prakashan","This workbook 

supplements the textbook Learning Elementary Physics for Class 6. In this workbook, thought provoking 

questions have been framed to cover all the topics wisely",ICSE," 250",56576,image/goyal_learning_elementary_physics_part_1_for_class_6_with_cd_icse_schools.jpg
1394,"Mathematics of Class 10","Bhanu Pratap Singh","Together with 

“Mathematics–IX” ICSE contains these excellent features: 1. Covers the latest syllabus prescribed by ICSE and 

offers a refreshingly new approach.",ICSE,200,12paya45,"image/icse-mathematics-class-ix-400x400-

imadk8fzpsgnbwbu.jpeg"
1395,"History and Civics of Class 10",Unknown,"Goyals I.C.S.E. History & 

Civics Model for Class X. Publication: Goyal Brothers Prakashan",ICSE,100,12paya45,"image/longman-

history-civics-for-icse-10-400x400-imadbn5qt3hw6czb.jpeg"
1396,"Mathematics of Class 10","Bhanu Pratap Singh","Together With 

Mathematics For ICSE Students (Class - X). Table of Contents Unit I : Commercial Mathematics Compound 

Interest Sales Tax and Value Added etc.",ICSE,200,78rha27,image/maths10.jpg
1397,"History and Civics of Class 10","Nilima Dayal","Together With History 

& Civics For ICSE Students (Class - X) is a reference book written for the students of class X of the ICSE board 

by Nilima Dayal.",ICSE,160,wdsds,"image/together-with-history-civics-for-class-x-icse-based-400x400-

imadmcdvazfcx99r.jpeg"
1398,"Big Orange","Ed Emberly","Step-by-step instructions for drawing people and 

animals using a minimum of line and circle",Drawing,500,joey,image/Ed_Emberley_s_Big_Orange_Drawing_Book.jpg
1399,"How TO Draw","Bonnie J. Martin","For kids of all ages, 5 and up 39 pages. 

Children and adults alike can find hours and hours of enjoyment by drawing. With only a pencil, paper",Drawing,450,12paya45,image/how-to-draw.jpg
1400,"Time to Colour",Mayur,"Nothing takes the place of practising but good 

drawing books can help keep us on ... books on art, painting and colour and we will be adding to the list all the 

time.",Drawing,650,78rha27,image/kidsdrawing-books-250x250.jpg
1401,"My Very First","Usborne Books","My very first art book. A fantastic 

book filled with famous works of art accompanied by simple art activities using some of the same techniques as 

the artists.",Drawing," 700",joey,image/my-very-first-art-book.jpg
1402,"Bug Drawing Book","Ralph Masiello","Ralph Masiellos Ocean Drawing 

Book has 10 ratings and 3 reviews.",Drawing,350,56576,"image/Ralph-Masiello-s-Drawing-book-Bug-

Ocean-Children-s-learning-to-draw-Insects-and-Marine-life.jpg"
1521,"Quantum CAT","Sarvesh K. Verma","Touted as the best resource for 

Quantitative Aptitude, Quantum CAT has made a special mark for itself. This is an all inclusive book for 

students aspiring to land a seat in the Indian Institutes of Management",CAT," 700",78rha27,"image/quantitative-aptitude-quantum-cat-common-admission-test-for-admission-into-iims-275x275-

imadfs3bguuhgmgn.jpeg"
1551,"PatchWrk Pigeons ","Readers Digest"," Woody, Buzz and the whole gang are 

back. As their owner Andy prepares to depart for college, his loyal toys find themselves in ...",Story,450,12paya45,image/amandacraig2.jpg
1578,"Gandhi Autobiography","M.K. Gandhi","The Story of My Experiments 

with Truth is the autobiography of Mohandas K. Gandhi, covering his life from early childhood through to 

1921.",Biographies,140,78rha27,"image/MHGandhi autobiography.jpg"
1579,"Narendra Modi","Andy Marino","Narendra Modi is best known for 

rising from humble beginnings to become prime minister of India.",Biographies,560,12paya45,image/narendra-modi-political-biography-kindle-edition.jpg
1580,"Rabindranath Tagore","Krishna Kripalani","Rabindranath Tagore (1861-

1941) was the youngest son of Debendranath Tagore, ... This autobiography/biography was written at the time of 

the award.",Biographies," 585",joey,"image/rabindranath tagore.jpg"
1581,"Sachin Tendulkar","Hodder & Stoughton","The greatest run-scorer in the 

history of cricket, Sachin Tendulkar retired in 2013 after an astonishing 24 years",Biographies,470,56576,"image/sachin tendulkar biography.jpg"
1582,"Steve Jobs","Walter Isaacson","From bestselling author Walter Isaacson 

comes the landmark biography of Apple co-founder Steve Jobs. In Steve Jobs: The Exclusive Biography, Isaacson 

provides an extraordinary account of Jobs profile.",Biographies,2000,wdsds,"image/stevejobs biography.png"
1583,"Walt Disney","Neal Gabler","Walt Disney was born on [date-of-birth] 

in Chicago Illinois, to his father Elias Disney, and mother Flora Call Disney. Walt was one of five children, four 

boys ...",Biographies,1352,12paya45,"image/walt disney biography.jpg"
1584,"BasketBall Book","Nate LeBoutillier","Play Basketball Like a Pro: Key 

Skills and Tips (Play Like the Pros ( ... Basketball Book (The All-Time Best of Sports) by Nate LeBoutillier",Sports,2000,78rha27,image/basketball.jpg
1585,"The Blind Side","Michael Lewis","Written by Michael Lewis, The Blind 

Side contains two separate stories. One details the trials and tribulations of a young black teenager named 

Michael Oher.",Sports,500,12paya45,image/blindside.jpg
1586,"The Professional","W.C. Heinz"," Originally published in 1958, The 

Professional is the story of boxer Eddie .... The Professional is W. C. Heinz at the top of his game—the writer 

who ...",Sports,500,wdsds,image/cult-sport-books-boxing.jpg
1587,"Fab Five","Mitch Albom","Fab Five: Basketball Trash Talk the American 

Dream. 266 likes. The greatest class ever recruited who would revolutionize the game of basketball forever.",Sports,1795,56576,image/Fab5Cover.jpg
456,friends,jyoti,"related to literature",Literature,560,78rha27,DSCN7018.JPG
6770,friends,jyoti,"friends picture",Literature,560,78rha27,NULL
6771,friends,jyoti,"friends picture",Literature,560,78rha27,NULL
6772,friends,jyoti,"friends picture",Literature,560,6771,NULL
6773,friends,jyoti,"friends picture",Literature,560,6771,NULL
6775,friends,jyoti,"friends picture",Literature,560,78rha27,NULL
6776,friends,jyoti,"friends picture",Literature,560,78rha27,NULL
6798,friends,jyoti,"friends picture",Literature,560,78rha27,NULL
6799,friends,jyoti,"friends picture",Literature,560,78rha27,NULL
